ticker,report_date,price,net_income,total_debt,equity,current_assets,current_liabilities
AMZN,2020-12-31,162.85,7222.0,227791.0,93404.0,132733.0,126385.0
F,2020-12-31,8.79,-2788.0,236450.0,30811.0,116744.0,97192.0
NFLX,2020-12-31,54.07,542.156,28215.119,11065.24,9761.58,7805.785
GE,2020-12-31,53.83,1186.0,219138.0,37074.0,84853.0,54613.0
INTC,2020-12-31,49.82,5857.0,72053.0,81038.0,47249.0,24754.0
QCOM,2020-12-31,152.34,2455.0,30099.0,7380.0,19792.0,9223.0
KO,2020-12-31,54.84,1456.0,66012.0,21284.0,19240.0,14601.0
PFE,2020-12-31,36.81,846.0,90756.0,63473.0,35066.0,25920.0
MCD,2020-12-31,214.58,1377.2,60451.699999,-7824.899999,6243.2,6181.2
AMD,2020-12-31,91.71,1781.0,3125.0,5837.0,6143.0,2417.0
META,2020-12-31,273.16,11219.0,31026.0,128290.0,75670.0,14981.0
MMM,2020-12-31,174.79,1405.0,34413.0,12931.0,14982.0,7948.0
PEP,2020-12-31,,1845.0,79366.0,13552.0,23001.0,23372.0
MRK,2020-12-31,78.05,-2094.0,66184.0,25404.0,27764.0,27327.0
MSFT,2020-12-31,222.42,15463.0,173901.0,130236.0,173973.0,67486.0
TSLA,2020-12-31,235.22,270.0,28418.0,23730.0,26717.0,14248.0
GM,2020-12-31,41.64,2846.0,185517.0,49677.0,80924.0,79910.0
LLY,2020-12-31,168.84,2116.8,40807.899999,5825.2,17462.1,12481.6
AAPL,2020-12-31,132.69,28755.0,287830.0,66224.0,154106.0,231788.0
CRM,2021-01-31,228.46,267.0,24808.0,41493.0,21889.0,17728.0
HD,2021-01-31,270.07,2857.0,67282.0,3299.0,28477.0,23166.0
WMT,2021-01-31,46.42,-2091.0,164965.0,87531.0,90067.0,92645.0
AMAT,2021-01-31,101.21,1130.0,11832.0,11473.0,14269.0,4504.0
TGT,2021-01-31,183.57,1380.0,36808.0,14440.0,20756.0,20125.0
CSCO,2021-01-31,45.4,2545.0,56480.0,39121.0,43911.0,27268.0
NVDA,2021-01-31,13.24,1457.0,11898.0,16893.0,16055.0,3925.0
NKE,2021-02-28,137.65,1449.0,24254.0,11931.0,24700.0,8894.0
ADBE,2021-02-28,469.57,1261.0,11439.0,13546.0,7384.0,5806.0
COST,2021-02-28,331.77,951.0,38789.0,16129.0,26308.0,26564.0
TXN,2021-03-31,188.99,1753.0,9473.0,10166.0,10405.0,1700.0
F,2021-03-31,12.25,3262.0,226845.0,33974.0,113932.0,94249.0
CVX,2021-03-31,104.79,1377.0,108712.0,132933.0,30433.0,27480.0
CAT,2021-03-31,231.87,1530.0,64112.0,16617.0,42581.0,26578.0
DIS,2021-03-31,184.52,901.0,101054.0,99196.0,32877.0,26642.0
AAPL,2021-03-31,122.15,23630.0,267980.0,69178.0,121465.0,215027.0
LLY,2021-03-31,186.82,1355.3,39739.0,7099.3,16604.5,11714.2
META,2021-03-31,294.53,9497.0,29866.0,133657.0,77322.0,12717.0
PEP,2021-03-31,,1714.0,77171.0,14053.0,21196.0,22693.0
KO,2021-03-31,52.71,2245.0,67661.0,22332.0,21932.0,16486.0
PFE,2021-03-31,36.23,4877.0,89951.0,68864.0,39534.0,26652.0
QCOM,2021-03-31,132.59,1762.0,29744.0,7424.0,18299.0,9070.0
NFLX,2021-03-31,52.17,1706.715,27238.934,12884.08,10107.508,7961.77
UNH,2021-03-31,372.07,4862.0,134589.0,70582.0,59508.0,80641.0
MCD,2021-03-31,224.14,1537.2,58338.6,-7235.5,5467.9,4579.8
MRK,2021-03-31,73.56,3179.0,63808.0,27039.0,26909.0,26361.0
GE,2021-03-31,65.44,-2802.0,210010.0,35153.0,113199.0,57681.0
GM,2021-03-31,57.46,3022.0,183968.0,54443.0,82091.0,76323.0
MMM,2021-03-31,192.68,1624.0,33352.0,13828.0,15345.0,8363.0
TSLA,2021-03-31,222.64,438.0,28507.0,24465.0,24705.0,14877.0
AMZN,2021-03-31,154.7,8107.0,219757.0,103320.0,121408.0,115404.0
MSFT,2021-03-31,235.77,15457.0,174374.0,134505.0,165614.0,72193.0
AMD,2021-03-31,78.5,555.0,3570.0,6477.0,7197.0,2864.0
INTC,2021-03-31,64.0,3361.0,70815.0,79807.0,45773.0,24151.0
AMAT,2021-04-30,132.71,1330.0,12092.0,11993.0,14971.0,4822.0
HD,2021-04-30,323.67,4145.0,70819.0,1748.0,30672.0,27758.0
CRM,2021-04-30,230.32,469.0,22318.0,42567.0,20444.0,15323.0
CSCO,2021-04-30,50.91,2863.0,53691.0,40205.0,37060.0,24262.0
NVDA,2021-04-30,15.01,1912.0,12022.0,18774.0,18127.0,4004.0
WMT,2021-04-30,46.64,2730.0,151989.0,84592.0,76591.0,80841.0
TGT,2021-04-30,207.26,2097.0,35512.0,14959.0,19931.0,18598.0
ADBE,2021-05-31,495.91,1116.0,11730.0,13852.0,8078.0,6145.0
NKE,2021-05-31,134.51,1509.0,24973.0,12767.0,26291.0,9674.0
COST,2021-05-31,378.23,1220.0,40300.0,16974.0,27916.0,27982.0
META,2021-06-30,347.71,10394.0,32382.0,138227.0,80697.0,14874.0
PFE,2021-06-30,39.16,5564.0,99605.0,70313.0,48814.0,35664.0
MRK,2021-06-30,77.77,1545.0,57300.0,33388.0,28665.0,21906.0
PEP,2021-06-30,,2358.0,76987.0,15398.0,21597.0,23623.0
AMD,2021-06-30,93.93,710.0,3626.0,7065.0,7818.0,2892.0
KO,2021-06-30,54.11,2641.0,65939.0,24255.0,22481.0,15299.0
AAPL,2021-06-30,136.96,21744.0,265560.0,64280.0,114423.0,213506.0
GM,2021-06-30,59.17,2836.0,183927.0,57876.0,82609.0,74811.0
AMZN,2021-06-30,172.01,7778.0,245516.0,114803.0,140848.0,117792.0
CVX,2021-06-30,104.74,3082.0,108895.0,133911.0,32973.0,28147.0
UNH,2021-06-30,400.44,4266.0,136971.0,73321.0,58916.0,76557.0
NFLX,2021-06-30,52.82,1353.013,27107.098,13863.871,9604.276,7832.888
INTC,2021-06-30,56.14,5061.0,69390.0,85207.0,49372.0,24836.0
F,2021-06-30,14.86,561.0,213748.0,34784.0,101275.0,83474.0
GE,2021-06-30,67.09,-1130.0,202510.0,35048.0,102411.0,56638.0
MMM,2021-06-30,198.63,1524.0,33791.0,14516.0,16343.0,9440.0
MCD,2021-06-30,230.99,2219.3,57701.1,-5807.999999,5701.2,3934.8
MSFT,2021-06-30,270.9,16458.0,191791.0,141988.0,184406.0,88657.0
LLY,2021-06-30,229.52,1390.2,41145.5,6663.5,17295.5,15093.2
QCOM,2021-06-30,142.93,2027.0,30592.0,8177.0,19693.0,11460.0
TSLA,2021-06-30,226.57,1142.0,28896.0,26250.0,24693.0,16371.0
CAT,2021-06-30,217.63,1413.0,64817.0,16880.0,42946.0,27508.0
TXN,2021-06-30,192.3,1931.0,9450.0,11153.0,11177.0,2201.0
DIS,2021-06-30,175.77,918.0,101607.0,100614.0,33966.0,27413.0
AMAT,2021-07-31,139.93,1716.0,12419.0,12060.0,15248.0,5125.0
WMT,2021-07-31,47.52,4276.0,151425.0,87127.0,78243.0,81122.0
CSCO,2021-07-31,55.37,3009.0,56222.0,41275.0,39112.0,26257.0
CRM,2021-07-31,241.93,535.0,33138.0,55520.0,16256.0,17393.0
NVDA,2021-07-31,19.5,2374.0,17503.0,21147.0,25806.0,4448.0
HD,2021-07-31,328.19,4807.0,68700.0,2069.0,28262.0,26666.0
TGT,2021-07-31,261.05,1817.0,36525.0,14860.0,20231.0,19422.0
NKE,2021-08-31,164.74,1874.0,23574.0,14343.0,26390.0,8269.0
ADBE,2021-08-31,663.7,1212.0,11730.0,14414.0,8619.0,6191.0
COST,2021-08-31,455.49,1670.0,41190.0,18078.0,29505.0,29441.0
MCD,2021-09-30,241.11,2149.9,58401.999999,-5674.999999,6795.9,5095.6
QCOM,2021-09-30,128.98,2798.0,31290.0,9950.0,20075.0,12315.0
F,2021-09-30,14.16,1832.0,215973.0,36704.0,106968.0,89033.0
TSLA,2021-09-30,258.49,1618.0,29340.0,28494.0,25002.0,18051.0
NFLX,2021-09-30,61.03,1449.071,27425.24,15314.617,9415.787,8049.246
CAT,2021-09-30,191.97,1426.0,64089.0,16695.0,41893.0,25976.0
META,2021-09-30,339.39,9194.0,36225.0,133360.0,75421.0,17812.0
MSFT,2021-09-30,281.92,20505.0,183440.0,151978.0,174326.0,80528.0
INTC,2021-09-30,53.28,6823.0,77875.0,90087.0,61304.0,29572.0
GE,2021-09-30,64.19,1256.0,124783.0,25983.0,62876.0,50064.0
CVX,2021-09-30,101.45,6111.0,103226.0,136722.0,32137.0,25188.0
UNH,2021-09-30,390.74,4086.0,138413.0,74632.0,61610.0,79575.0
GM,2021-09-30,52.71,2420.0,178236.0,60321.0,77791.0,71951.0
PFE,2021-09-30,43.01,8146.0,103222.0,75965.0,57900.0,41804.0
MRK,2021-09-30,75.11,4567.0,57631.0,35863.0,31058.0,23728.0
MMM,2021-09-30,175.42,1434.0,33748.0,14530.0,16426.0,9635.0
AMZN,2021-09-30,164.25,3156.0,261842.0,120564.0,138531.0,123994.0
KO,2021-09-30,52.47,2471.0,66473.0,24133.0,24240.0,15990.0
PEP,2021-09-30,,2224.0,77264.0,15990.0,23710.0,25077.0
AAPL,2021-09-30,141.5,20551.0,287912.0,63090.0,134836.0,125481.0
TXN,2021-09-30,192.21,1947.0,11122.0,12151.0,13585.0,2413.0
DIS,2021-09-30,169.17,159.0,101385.0,102224.0,33657.0,31077.0
AMD,2021-09-30,102.9,923.0,4017.0,7136.0,7988.0,3564.0
LLY,2021-09-30,231.05,1110.1,40232.9,7954.1,17808.3,13682.0
CRM,2021-10-31,302.76,468.0,30382.0,57054.0,15957.0,15035.0
CSCO,2021-10-31,56.1,2980.0,53280.0,42701.0,37588.0,23238.0
TGT,2021-10-31,257.92,1488.0,40608.0,13803.0,22576.0,23351.0
AMAT,2021-10-31,139.51,1712.0,13578.0,12247.0,16107.0,6344.0
HD,2021-10-31,366.48,4129.0,71996.0,1035.0,30466.0,26903.0
WMT,2021-10-31,49.93,3105.0,154094.0,90757.0,82964.0,87620.0
NVDA,2021-10-31,25.83,2464.0,16834.0,23798.0,25806.0,3612.0
ADBE,2021-11-30,669.85,1233.0,12444.0,14797.0,8669.0,6932.0
COST,2021-11-30,539.38,1324.0,45149.0,19000.0,33850.0,33342.0
NKE,2021-11-30,169.24,1337.0,23993.0,14924.0,27177.0,8857.0
QCOM,2021-12-31,182.87,3399.0,31487.0,11333.0,20222.0,12273.0
GM,2021-12-31,58.63,1741.0,178903.0,65815.0,82103.0,74408.0
MCD,2021-12-31,268.07,1638.8,58455.3,-4601.0,7148.5,4020.0
MMM,2021-12-31,177.63,1339.0,31955.0,15117.0,15403.0,9035.0
LLY,2021-12-31,276.22,1726.1,39651.2,9154.8,18452.4,15052.7
CVX,2021-12-31,117.35,5055.0,99595.0,139940.0,33738.0,26791.0
F,2021-12-31,20.77,12282.0,208413.0,48622.0,108996.0,90727.0
TSLA,2021-12-31,352.26,2321.0,30548.0,31583.0,27100.0,19705.0
DIS,2021-12-31,154.89,1104.0,99718.0,103593.0,32913.0,30037.0
PEP,2021-12-31,,1322.0,76226.0,16151.0,21783.0,26220.0
KO,2021-12-31,59.21,2414.0,69494.0,24860.0,22545.0,19950.0
MSFT,2021-12-31,336.32,18765.0,180379.0,160010.0,174188.0,77510.0
INTC,2021-12-31,51.5,4623.0,73015.0,95391.0,58558.0,27462.0
AAPL,2021-12-31,177.57,34630.0,309259.0,71932.0,153154.0,254203.0
META,2021-12-31,336.35,10285.0,41108.0,124879.0,66666.0,21135.0
PFE,2021-12-31,59.05,3393.0,104014.0,77462.0,59693.0,42672.0
AMZN,2021-12-31,166.72,14323.0,282304.0,138245.0,161580.0,142266.0
MRK,2021-12-31,76.64,3758.0,67437.0,38257.0,30266.0,23872.0
NFLX,2021-12-31,60.24,607.429,28735.415,15849.248,8069.825,8488.966
CAT,2021-12-31,206.74,2120.0,66277.0,16516.0,43455.0,29847.0
TXN,2021-12-31,188.47,2138.0,11343.0,13333.0,13685.0,2569.0
UNH,2021-12-31,502.14,4071.0,135727.0,76479.0,61758.0,78292.0
AMD,2021-12-31,143.9,974.0,4922.0,7497.0,8583.0,4240.0
GE,2021-12-31,58.86,-7359.0,157261.0,41613.0,66348.0,51953.0
AMAT,2022-01-31,138.18,1792.0,13538.0,11890.0,15707.0,6264.0
NVDA,2022-01-31,24.49,3003.0,17575.0,26612.0,28829.0,4335.0
WMT,2022-01-31,46.6,3562.0,152969.0,91891.0,81070.0,87379.0
HD,2022-01-31,366.98,3352.0,73572.0,-1696.0,29055.0,28693.0
CSCO,2022-01-31,55.67,2973.0,54766.0,39496.0,36799.0,25915.0
CRM,2022-01-31,232.63,-28.0,37078.0,58131.0,22850.0,21788.0
TGT,2022-01-31,220.43,1544.0,40984.0,12827.0,21573.0,21747.0
NKE,2022-02-28,136.55,1396.0,23768.0,14809.0,26962.0,8818.0
ADBE,2022-02-28,467.68,1266.0,12201.0,13775.0,7476.0,7197.0
COST,2022-02-28,519.25,1299.0,43102.0,19976.0,32565.0,31545.0
LLY,2022-03-31,286.37,1902.9,37457.3,9461.999999,16964.7,13386.0
F,2022-03-31,16.91,-3110.0,207902.0,45084.0,106142.0,90352.0
NFLX,2022-03-31,37.46,1597.447,27786.865,17544.039,8098.015,7739.656
AMZN,2022-03-31,163.0,-3844.0,276766.0,134001.0,133876.0,139508.0
TXN,2022-03-31,183.48,2201.0,11259.0,14017.0,14010.0,2528.0
AAPL,2022-03-31,174.61,25010.0,283263.0,67399.0,118180.0,230831.0
META,2022-03-31,222.36,7465.0,40990.0,123228.0,59265.0,21086.0
KO,2022-03-31,62.0,2781.0,67223.0,26841.0,22156.0,18787.0
PEP,2022-03-31,,4261.0,74642.0,18320.0,22342.0,25824.0
GE,2022-03-31,57.01,-1136.0,151679.0,40285.0,63299.0,53345.0
UNH,2022-03-31,509.97,5027.0,143591.0,77647.0,69029.0,88170.0
PFE,2022-03-31,51.77,7864.0,101155.0,82686.0,54420.0,39268.0
MRK,2022-03-31,82.05,4310.0,65715.0,40953.0,31184.0,22316.0
INTC,2022-03-31,49.56,8113.0,73220.0,103136.0,62568.0,29322.0
GM,2022-03-31,43.74,2938.0,184716.0,66774.0,88593.0,79554.0
CVX,2022-03-31,162.83,6259.0,101948.0,147100.0,44709.0,31203.0
MCD,2022-03-31,247.28,1104.4,56868.5,-5990.8,4656.4,4234.6
CAT,2022-03-31,222.82,1537.0,65179.0,17097.0,42570.0,29532.0
MSFT,2022-03-31,308.31,16728.0,181683.0,162924.0,153922.0,77439.0
DIS,2022-03-31,137.16,470.0,98440.0,104013.0,31427.0,29601.0
MMM,2022-03-31,148.88,1299.0,30851.0,15004.0,14452.0,9152.0
QCOM,2022-03-31,152.82,2934.0,30974.0,13328.0,21610.0,13432.0
TSLA,2022-03-31,359.2,3318.0,30632.0,35406.0,29050.0,21455.0
AMD,2022-03-31,109.34,786.0,11582.0,55333.0,13369.0,5581.0
HD,2022-04-30,300.4,4231.0,78276.0,-1709.0,33867.0,30387.0
NVDA,2022-04-30,18.55,1618.0,18892.0,26320.0,29575.0,5562.0
CSCO,2022-04-30,48.98,3044.0,52397.0,40400.0,35981.0,24150.0
AMAT,2022-04-30,110.35,1536.0,13880.0,11579.0,15244.0,6650.0
WMT,2022-04-30,51.0,2054.0,160282.0,85860.0,83220.0,96530.0
CRM,2022-04-30,175.94,28.0,34146.0,58876.0,20411.0,19899.0
TGT,2022-04-30,228.65,1009.0,40068.0,10774.0,17953.0,20724.0
ADBE,2022-05-31,416.48,1178.0,12341.0,13985.0,7908.0,7385.0
NKE,2022-05-31,118.85,1439.0,25040.0,15281.0,28213.0,10730.0
MSFT,2022-06-30,256.83,16740.0,198298.0,166542.0,169684.0,95082.0
MMM,2022-06-30,129.41,78.0,31818.0,13816.0,14514.0,9896.0
AMD,2022-06-30,76.47,447.0,12333.0,55169.0,13462.0,5523.0
GM,2022-06-30,31.76,1692.0,185259.0,68260.0,91093.0,95520.0
MRK,2022-06-30,91.17,3944.0,63777.0,43318.0,32116.0,23168.0
TSLA,2022-06-30,224.47,2259.0,30855.0,37658.0,31222.0,21821.0
AAPL,2022-06-30,136.72,19442.0,278202.0,58107.0,112292.0,129873.0
PEP,2022-06-30,,1429.0,74429.0,18674.0,22633.0,27223.0
GE,2022-06-30,39.67,-880.0,149597.0,35942.0,60658.0,53884.0
KO,2022-06-30,62.91,1905.0,68366.0,24803.0,23141.0,20531.0
PFE,2022-06-30,52.43,9905.0,107820.0,87470.0,67466.0,47410.0
UNH,2022-06-30,513.63,5070.0,149045.0,81127.0,68356.0,88698.0
MCD,2022-06-30,246.88,1188.0,55617.6,-6369.8,4919.3,3480.1
CAT,2022-06-30,178.76,1673.0,65348.0,15759.0,41982.0,28963.0
CVX,2022-06-30,144.78,11622.0,103374.0,154562.0,51188.0,39121.0
META,2022-06-30,161.25,6687.0,44012.0,125767.0,55987.0,22217.0
DIS,2022-06-30,94.4,1409.0,98216.0,105858.0,31422.0,30704.0
QCOM,2022-06-30,127.74,3730.0,30972.0,16048.0,18999.0,11829.0
INTC,2022-06-30,37.41,-454.0,69200.0,101218.0,50588.0,27218.0
NFLX,2022-06-30,17.49,1440.951,27274.961,19075.974,7840.778,7500.022
F,2022-06-30,11.13,667.0,201518.0,44237.0,100469.0,86452.0
AMZN,2022-06-30,106.21,-2028.0,288326.0,131402.0,133667.0,140291.0
TXN,2022-06-30,153.65,2291.0,10631.0,14092.0,13043.0,2560.0
LLY,2022-06-30,324.23,952.5,38404.4,8659.2,17115.2,15620.6
CRM,2022-07-31,182.98,68.0,34050.0,60098.0,21246.0,20080.0
NVDA,2022-07-31,18.44,656.0,19625.0,23851.0,27418.0,7573.0
WMT,2022-07-31,44.18,5149.0,161352.0,85847.0,84164.0,99899.0
CSCO,2022-07-31,45.28,2815.0,54229.0,39773.0,36717.0,25640.0
TGT,2022-07-31,165.55,183.0,41878.0,10592.0,18453.0,22445.0
HD,2022-07-31,305.82,5173.0,75588.0,237.0,32941.0,27834.0
AMAT,2022-07-31,106.4,1606.0,14091.0,12070.0,15434.0,6833.0
COST,2022-08-31,522.1,1868.0,43519.0,20647.0,32696.0,31998.0
NKE,2022-08-31,106.45,1468.0,25266.0,15822.0,28877.0,10919.0
ADBE,2022-08-31,373.44,1136.0,12371.0,14373.0,8489.0,7438.0
INTC,2022-09-30,25.77,1019.0,74956.0,99885.0,49263.0,27813.0
MCD,2022-09-30,230.74,1981.6,55067.8,-6566.2,5740.8,3486.1
MMM,2022-09-30,110.5,3859.0,32020.0,14156.0,14895.0,9543.0
UNH,2022-09-30,505.04,5262.0,160143.0,82921.0,82937.0,100935.0
META,2022-09-30,135.68,4395.0,54800.0,124094.0,58315.0,22687.0
KO,2022-09-30,56.02,2825.0,68035.0,24436.0,24139.0,21439.0
LLY,2022-09-30,323.35,1451.7,37295.6,10165.9,17639.9,15652.8
TSLA,2022-09-30,265.25,3292.0,33302.0,41124.0,35990.0,24611.0
DIS,2022-09-30,94.33,162.0,95253.0,108378.0,29098.0,29073.0
MRK,2022-09-30,86.12,3248.0,62557.0,44524.0,33561.0,22998.0
CVX,2022-09-30,143.67,11231.0,100108.0,159627.0,51503.0,36883.0
TXN,2022-09-30,154.78,2295.0,11550.0,14507.0,13772.0,2798.0
GE,2022-09-30,38.57,162.0,148127.0,32754.0,60082.0,54658.0
PEP,2022-09-30,,2702.0,75326.0,19135.0,23543.0,25653.0
F,2022-09-30,11.2,-827.0,204830.0,42089.0,108088.0,90167.0
PFE,2022-09-30,43.76,8610.0,102458.0,92891.0,70405.0,44313.0
MSFT,2022-09-30,232.9,17556.0,186218.0,173566.0,160812.0,87389.0
GM,2022-09-30,32.09,3305.0,190762.0,69767.0,98272.0,86004.0
QCOM,2022-09-30,112.98,2873.0,31001.0,18013.0,20724.0,12010.0
AAPL,2022-09-30,138.2,20721.0,302083.0,50672.0,135405.0,153982.0
AMZN,2022-09-30,113.0,2872.0,290873.0,137489.0,131463.0,140363.0
AMD,2022-09-30,63.36,66.0,13269.0,54542.0,14420.0,6691.0
CAT,2022-09-30,164.08,2041.0,65285.0,15622.0,42577.0,30202.0
NFLX,2022-09-30,23.54,1398.242,27034.046,20528.141,8816.903,7765.924
WMT,2022-10-31,47.44,-1798.0,167273.0,80383.0,87680.0,101408.0
CRM,2022-10-31,162.59,210.0,32533.0,59351.0,19209.0,18227.0
CSCO,2022-10-31,45.43,2670.0,52782.0,40272.0,36141.0,24896.0
AMAT,2022-10-31,88.29,1591.0,14532.0,12194.0,15925.0,7379.0
TGT,2022-10-31,164.25,712.0,44596.0,11019.0,20393.0,23783.0
NVDA,2022-10-31,13.5,680.0,19139.0,21349.0,23223.0,6855.0
HD,2022-10-31,296.13,4339.0,75568.0,1298.0,33681.0,24280.0
ADBE,2022-11-30,344.93,1176.0,13114.0,14051.0,8996.0,8188.0
NKE,2022-11-30,109.69,1331.0,24375.0,15272.0,27447.0,10199.0
COST,2022-11-30,539.25,1364.0,44551.0,21476.0,34150.0,33067.0
KO,2022-12-31,63.61,2031.0,66937.0,25826.0,22591.0,19724.0
NFLX,2022-12-31,29.49,55.284,27817.367,20777.401,9266.473,7930.974
MCD,2022-12-31,263.53,1903.0,56439.0,-6003.4,5424.2,3802.1
PFE,2022-12-31,51.24,4993.0,101288.0,95917.0,51259.0,51951.0
AAPL,2022-12-31,129.93,29998.0,290020.0,56727.0,128777.0,137286.0
CAT,2022-12-31,239.56,1454.0,66052.0,15891.0,43785.0,57245.0
MMM,2022-12-31,119.92,541.0,31685.0,14770.0,14688.0,9523.0
QCOM,2022-12-31,109.94,2235.0,31204.0,18810.0,21098.0,10186.0
AMZN,2022-12-31,84.0,278.0,316632.0,146043.0,146791.0,155393.0
GM,2022-12-31,33.64,1998.0,191753.0,72284.0,100450.0,91174.0
LLY,2022-12-31,365.84,1937.7,38714.4,10775.4,18034.5,17138.2
AMD,2022-12-31,64.77,21.0,12830.0,54750.0,15019.0,6369.0
MRK,2022-12-31,110.95,3017.0,63102.0,46058.0,35722.0,24239.0
PEP,2022-12-31,,518.0,74914.0,17273.0,21539.0,26785.0
MSFT,2022-12-31,239.82,16425.0,181416.0,183136.0,157823.0,81718.0
TSLA,2022-12-31,123.18,3687.0,36440.0,45898.0,40917.0,26709.0
GE,2022-12-31,52.2,2195.0,153939.0,34912.0,58382.0,50837.0
DIS,2022-12-31,86.88,1279.0,93246.0,108878.0,26912.0,27070.0
INTC,2022-12-31,26.43,-664.0,78817.0,103286.0,50407.0,32155.0
META,2022-12-31,120.34,4653.0,60014.0,125713.0,59549.0,27026.0
CVX,2022-12-31,179.49,6353.0,97467.0,160242.0,50343.0,34208.0
F,2022-12-31,11.63,1289.0,212717.0,43167.0,116476.0,96866.0
TXN,2022-12-31,165.22,1962.0,12630.0,14577.0,14021.0,2985.0
UNH,2022-12-31,530.18,4761.0,159358.0,86347.0,69069.0,89237.0
HD,2023-01-31,324.17,3362.0,74883.0,1562.0,32471.0,23110.0
AMAT,2023-01-31,111.49,1717.0,14539.0,13420.0,16715.0,7250.0
CSCO,2023-01-31,48.67,2773.0,54366.0,41474.0,38515.0,27252.0
WMT,2023-01-31,47.96,6275.0,159206.0,83991.0,75655.0,92198.0
NVDA,2023-01-31,19.54,1414.0,19081.0,22101.0,23073.0,6563.0
TGT,2023-01-31,172.14,876.0,42103.0,11232.0,17846.0,19500.0
CRM,2023-01-31,167.97,-98.0,40490.0,58359.0,26395.0,25891.0
ADBE,2023-02-28,323.95,1247.0,12461.0,14206.0,8342.0,7437.0
NKE,2023-02-28,118.79,1240.0,23763.0,14531.0,26035.0,9548.0
COST,2023-02-28,484.18,1466.0,44049.0,22799.0,34330.0,32516.0
PEP,2023-03-31,,1932.0,75867.0,17175.0,22427.0,25837.0
TSLA,2023-03-31,207.46,2513.0,37598.0,49235.0,42997.0,27436.0
META,2023-03-31,211.94,5709.0,59696.0,124795.0,52483.0,25381.0
TXN,2023-03-31,186.01,1708.0,13977.0,15243.0,15023.0,2904.0
QCOM,2023-03-31,127.58,1704.0,28664.0,19698.0,19073.0,7970.0
MRK,2023-03-31,106.39,2821.0,60891.0,46905.0,33402.0,23131.0
MSFT,2023-03-31,288.3,18299.0,185405.0,194683.0,163889.0,85691.0
AAPL,2023-03-31,164.9,24160.0,270002.0,62158.0,112913.0,120075.0
PFE,2023-03-31,40.8,5541.0,94381.0,101237.0,50078.0,36562.0
